0.5,1,2,562
0.5,5,5,562
0.5,9,8,562
0.5,7,9,562
0.5,4,8,563
0.5,8,10,563
0.5,5,3,563
0.5,1,9,563
0.5,6,4,563
0.3,6,1,564
0.8,1,10,564
0.1,10,9,564
0.8,2,6,564
0.5,7,2,564
0.5,9,4,565
0.5,1,2,565
0.5,2,3,565
0.5,3,8,565
0.5,4,7,565
0.8,9,9,566
0.7,8,4,566
0.5,7,10,566
0.4,5,1,566
0.2,3,6,566
0.1,10,4,567
0.3,9,2,567
0.7,4,7,567
0.8,5,10,567
0.7,3,5,567
0.1,5,5,568
0,4,8,568
0.1,7,9,568
0.1,3,10,568
0.1,2,1,568
0.2,7,2,569
0.2,6,8,569
0.3,4,7,569
0.5,3,10,569
0.9,1,5,569
0.3,1,7,570
0.3,4,3,570
0.3,9,10,570
0.1,10,8,570
0.3,2,4,570
0.9,2,9,571
0.9,8,5,571
0.6,9,1,571
0.7,4,4,571
0.7,1,2,571
0.6,8,8,572
0.6,6,9,572
0.7,1,3,572
0.5,7,10,572
0.2,10,4,572
0.7,7,7,573
0.3,3,5,573
0.7,8,8,573
0.7,9,6,573
0.4,10,4,573
0.6,3,5,574
0.2,7,1,574
0.4,4,3,574
0.8,2,10,574
0.6,5,8,574
0.6,8,4,575
0.9,2,1,575
0.4,9,7,575
0.6,7,6,575
0.8,6,9,575
0.1,10,7,576
0.2,9,1,576
0.6,1,2,576
0.6,3,4,576
0.3,6,3,576
0.3,8,4,577
0.3,4,5,577
0.7,2,8,577
0.4,5,9,577
0.9,1,3,577
0.1,4,3,578
0.1,7,8,578
0.1,1,4,578
0.1,5,2,578
0.1,2,5,578
0.9,8,1,579
0.6,10,7,579
0.5,6,8,579
0.9,5,3,579
0.5,9,9,579
0.1,7,1,580
0.1,1,5,580
0.1,2,4,580
0.1,10,2,580
0.1,8,8,580
0.4,8,6,581
0.7,3,4,581
0.8,2,3,581
0.4,6,7,581
0.7,1,2,581
0.3,8,4,582
0.8,4,10,582
0.4,6,6,582
0.2,7,9,582
0.2,9,8,582
0.6,7,6,583
0.6,3,3,583
0.4,6,1,583
0.5,4,4,583
0.8,1,7,583
0.6,4,3,584
0.6,3,4,584
0.6,8,2,584
0.6,10,9,584
0.6,2,8,584
0.5,7,6,585
0.6,6,7,585
0.8,3,1,585
0.2,10,10,585
0.3,5,2,585
0.6,2,2,586
0.7,7,5,586
0.5,6,1,586
0.3,1,6,586
0.9,8,4,586
0.2,9,5,587
0.1,3,7,587
0.1,6,2,587
0.1,1,8,587
0.1,2,3,587
0.7,1,8,588
0.4,4,2,588
0.1,6,7,588
0.1,9,9,588
0.1,10,3,588
0.1,10,6,589
0.3,7,2,589
0.5,8,7,589
0.9,1,9,589
0.1,5,1,589
0.5,8,7,590
0.5,9,5,590
0.5,2,8,590
0.5,4,4,590
0.9,7,10,590
0.8,9,10,591
0.7,7,4,591
0.7,8,8,591
0.2,2,2,591
0.5,3,3,591
0.1,8,3,592
0.1,1,6,592
0.1,9,9,592
0.1,3,10,592
0.1,7,2,592
0.2,9,8,593
0.2,7,3,593
0.2,6,1,593
0.2,1,6,593
0.2,2,5,593
0.6,6,2,594
0.6,2,8,594
0.6,9,5,594
0.6,4,9,594
0.9,3,10,594
0.5,3,1,595
0.9,9,10,595
0.3,7,4,595
0.7,2,7,595
0.3,4,2,595
0.9,8,10,596
0.5,9,5,596
0.7,6,9,596
0.7,1,6,596
0.7,2,4,596
0.7,3,6,597
0.7,6,7,597
0.4,2,4,597
0.6,4,10,597
0.8,8,5,597
0.9,1,10,598
0.1,10,4,598
0.5,7,2,598
0.6,4,5,598
0.2,9,6,598
0.6,3,7,599
0.8,1,4,599
0.6,8,3,599
0.3,10,8,599
0.5,9,9,599
0.7,3,4,600
0.7,8,8,600
0.9,1,9,600
0.9,5,10,600
0.6,6,3,600
0.1,7,3,601
0.3,1,1,601
0.1,10,8,601
0.9,5,10,601
0.6,9,7,601
0.4,9,1,602
0.5,5,8,602
0.7,3,5,602
0.5,1,10,602
0.3,2,3,602
0.2,8,8,603
0.2,6,9,603
0.2,7,2,603
0.2,10,10,603
0.2,2,4,603
0.5,7,8,604
0.6,5,9,604
0.5,2,2,604
0.6,6,6,604
0.7,1,4,604
0.9,1,2,605
0.9,7,1,605
0.9,6,6,605
0.9,3,7,605
0.9,9,8,605
0.6,9,4,606
0.6,1,6,606
0.9,4,10,606
0.6,5,2,606
0.1,10,1,606
0.4,5,7,607
0.3,8,6,607
0.3,7,4,607
0.5,1,5,607
0.2,2,1,607
0.4,3,1,608
0.5,8,4,608
0.2,10,2,608
0.5,2,3,608
0.3,5,10,608
0.2,7,1,609
0.6,8,8,609
0.6,4,4,609
0.1,10,6,609
0.2,9,5,609
0.9,9,10,610
0.9,10,7,610
0.6,5,2,610
0.7,8,5,610
0.2,2,4,610
0.7,8,8,611
0.7,9,9,611
0.2,7,2,611
0.1,4,1,611
0.9,5,10,611
0.6,10,4,612
0.5,5,8,612
0.6,8,6,612
0.6,6,9,612
0.6,7,2,612
0.1,10,1,613
0.7,4,4,613
0.5,9,6,613
0.6,7,3,613
0.6,5,5,613
0.4,6,7,614
0.2,10,1,614
0.4,4,9,614
0.3,8,3,614
0.1,1,2,614
0.3,10,8,615
0.5,8,9,615
0.3,4,1,615
0.3,5,7,615
0.6,3,5,615
0.2,6,3,616
0.2,2,6,616
0.2,9,2,616
0.2,3,7,616
0.7,10,5,616
0.1,9,7,617
0.1,10,4,617
0.1,6,6,617
0.1,1,9,617
0.1,2,2,617
0.5,1,4,618
0.5,2,6,618
0.5,9,10,618
0.5,8,1,618
0.5,5,9,618
0.2,3,3,619
0.6,2,6,619
0.3,7,8,619
0.2,6,5,619
0.3,1,2,619
0.5,1,1,620
0.5,7,7,620
0.9,6,10,620
0.5,9,3,620
0.1,10,5,620
0.9,6,6,621
0.9,1,4,621
0.1,10,2,621
0.9,3,9,621
0.9,5,3,621
0.9,8,10,622
0.1,10,8,622
0.3,7,3,622
0.5,9,9,622
0.6,3,6,622
0.9,7,2,623
0.9,3,5,623
0.9,4,9,623
0.9,9,7,623
0.9,10,8,623
0.3,1,7,624
0.2,5,3,624
0.1,4,9,624
0.9,8,10,624
0.1,2,6,624
0.5,4,1,625
0.6,8,8,625
0.3,7,4,625
0.4,9,3,625
0.5,5,2,625
0.8,1,7,626
0.5,6,9,626
0.7,4,8,626
0.1,10,2,626
0.2,8,1,626
0.2,7,1,627
0.2,5,5,627
0.8,9,6,627
0.5,1,10,627
0.7,3,4,627
0.5,6,2,628
0.8,3,10,628
0.3,7,4,628
0.3,8,7,628
0.2,9,3,628
0.7,3,8,629
0.6,2,3,629
0.2,9,7,629
0.1,10,6,629
0.4,6,5,629
0.4,8,2,630
0.4,5,8,630
0.3,3,1,630
0.3,7,6,630
0.4,4,9,630
0.9,1,10,631
0.9,8,8,631
0.2,10,4,631
0.8,3,2,631
0.9,2,9,631
0.1,6,5,632
0.2,9,4,632
0.5,8,7,632
0.2,4,2,632
0.7,5,10,632
0.1,6,1,633
0.1,7,5,633
0.1,5,8,633
0.1,3,4,633
0.1,2,9,633
0.1,10,1,634
0.8,3,9,634
0.3,6,3,634
0.6,1,2,634
0.2,9,4,634
0.9,4,4,635
0.9,1,9,635
0.9,3,5,635
0.9,5,3,635
0.9,7,10,635
0.9,8,4,636
0.6,6,3,636
0.7,4,5,636
0.9,7,9,636
0.9,9,10,636
0.6,3,4,637
0.6,10,2,637
0.6,9,7,637
0.6,2,3,637
0.6,5,5,637
0.2,3,3,638
0.2,4,6,638
0.1,2,9,638
0.1,1,4,638
0.4,5,2,638
0.7,4,7,639
0.8,9,5,639
0.6,7,9,639
0.3,2,4,639
0.2,5,2,639
0.6,4,5,640
0.3,2,2,640
0.1,10,4,640
0.3,8,7,640
0.6,5,6,640
0.4,9,8,641
0.8,1,10,641
0.4,2,2,641
0.3,7,4,641
0.4,5,5,641
0.9,10,6,642
0.9,1,3,642
0.9,7,1,642
0.9,2,4,642
0.9,6,10,642
0.2,1,2,643
0.6,3,5,643
0.4,2,3,643
0.9,6,8,643
0.9,9,7,643
0.9,8,4,644
0.9,6,9,644
0.9,4,3,644
0.9,9,2,644
0.9,2,7,644
0.5,3,1,645
0.4,6,9,645
0.5,7,5,645
0.6,2,8,645
0.3,9,10,645
0.1,10,10,646
0.9,3,7,646
0.9,4,4,646
0.9,1,9,646
0.9,7,5,646
0.5,10,1,647
0.7,2,9,647
0.5,7,10,647
0.5,6,4,647
0.7,1,3,647
0.1,4,8,648
0.1,10,1,648
0.1,6,4,648
0.1,9,2,648
0.1,1,6,648
0.3,2,3,649
0.3,3,8,649
0.3,5,6,649
0.3,9,10,649
0.3,8,5,649
0.1,3,1,650
0.1,4,5,650
0.1,10,9,650
0.1,1,7,650
0.1,5,2,650
0.6,8,5,651
0.1,3,7,651
0.1,10,3,651
0.9,7,10,651
0.9,9,8,651
0.1,10,1,652
0.6,1,2,652
0.7,2,5,652
0.2,9,3,652
0.4,8,6,652
0.3,4,6,653
0.3,7,3,653
0.3,2,4,653
0.3,3,5,653
0.9,9,10,653
0.4,9,5,654
0.4,7,4,654
0.5,6,6,654
0.6,4,10,654
0.7,2,8,654
0.2,9,1,655
0.8,1,3,655
0.5,4,4,655
0.1,10,5,655
0.9,8,10,655
0.7,9,7,656
0.7,4,8,656
0.7,3,6,656
0.7,2,3,656
0.7,8,9,656
0.3,6,5,657
0.6,1,10,657
0.3,2,4,657
0,9,3,657
0.5,3,9,657
0.4,9,4,658
0.5,10,3,658
0.5,7,5,658
0.3,6,1,658
0.9,2,10,658
0.2,3,8,659
0.2,8,5,659
0.2,1,3,659
0.2,5,10,659
0.2,6,1,659
0.1,5,2,660
0.1,8,7,660
0.1,6,3,660
0.1,1,10,660
0.1,2,1,660
0.7,8,4,661
0.7,4,8,661
0.7,9,7,661
0.1,10,1,661
0.9,5,10,661
0.7,5,4,662
0.5,8,6,662
0.8,10,1,662
0.5,6,3,662
0.3,3,7,662
0.7,10,10,663
0.7,7,5,663
0.7,4,1,663
0.7,9,3,663
0.7,5,4,663
0.1,5,4,664
0.1,4,6,664
0.1,10,8,664
0.1,9,5,664
0.1,6,3,664
0.4,10,10,665
0.5,5,2,665
0.6,4,8,665
0.3,8,4,665
0.5,2,1,665
0.1,10,2,666
0.5,4,5,666
0.5,5,8,666
0.7,7,9,666
0.8,1,6,666
0.5,4,6,667
0.3,3,1,667
0.7,1,4,667
0.3,6,2,667
0.8,5,9,667
0.5,9,6,668
0.6,3,7,668
0.5,6,1,668
0.5,10,5,668
0.5,7,8,668
0.5,2,7,669
0.2,10,4,669
0.8,3,10,669
0.5,5,6,669
0.5,1,1,669
0.4,4,3,670
0.9,6,10,670
0.5,2,4,670
0.3,3,1,670
0.1,10,5,670
0.4,7,4,671
0.4,8,3,671
0.6,9,10,671
0.4,3,5,671
0.7,10,9,671
0.1,3,5,672
0.1,4,8,672
0.1,7,7,672
0.1,2,2,672
0.9,9,10,672
0.8,9,7,673
0.7,10,6,673
0.7,3,8,673
0.5,1,1,673
0.7,7,4,673
0.1,1,3,674
0.5,7,4,674
0.6,4,7,674
0.8,6,6,674
0.5,3,5,674
0.2,6,2,675
0.5,9,9,675
0.1,10,6,675
0.4,7,5,675
0.9,2,10,675
0.9,2,10,676
0.5,6,7,676
0.5,5,5,676
0.2,8,3,676
0.8,4,9,676
0.6,3,2,677
0.4,5,7,677
0.6,8,5,677
0.2,7,8,677
0.1,10,4,677
0.4,6,7,678
0.3,10,5,678
0.3,4,2,678
0.9,7,10,678
0.3,3,4,678
0.8,6,5,679
0.3,2,8,679
0.5,10,4,679
0.7,7,7,679
0.6,9,2,679
0.6,9,9,680
0.7,7,8,680
0.4,8,1,680
0.5,10,10,680
0.7,4,5,680
0.8,8,5,681
0.7,7,4,681
0.5,5,6,681
0.9,10,7,681
0.2,1,9,681
0.9,1,6,682
0.9,9,9,682
0.9,7,1,682
0.9,2,2,682
0.9,10,4,682
0.9,3,1,683
0.9,1,2,683
0.9,2,8,683
0.9,9,3,683
0.9,7,4,683
0.7,2,8,684
0.2,10,3,684
0.6,5,1,684
0.7,3,2,684
0.2,9,10,684
0.5,1,8,685
0.5,9,2,685
0.5,5,6,685
0.1,10,3,685
0.9,7,10,685
0.7,4,9,686
0.2,9,4,686
0.8,2,8,686
0.1,7,1,686
0.1,10,7,686
0.9,1,4,687
0.9,7,1,687
0.9,3,6,687
0.9,10,7,687
0.9,8,10,687
0.3,10,4,688
0.5,7,3,688
0.6,1,1,688
0.3,8,2,688
0.7,2,6,688
0.5,10,7,689
0.5,6,8,689
0.5,7,3,689
0.5,8,2,689
0.5,9,9,689
0.5,2,6,690
0.2,3,2,690
0.6,5,7,690
0.5,1,3,690
0.1,6,1,690
0.4,9,9,691
0.9,7,10,691
0.1,10,7,691
0.2,8,5,691
0.1,5,2,691
0.6,2,5,692
0.6,1,6,692
0.3,4,1,692
0.2,8,2,692
0.3,7,3,692
0.9,8,10,693
0.2,6,1,693
0.2,10,7,693
0.1,9,4,693
0.1,5,2,693
0.7,2,6,694
0.7,7,9,694
0.7,3,2,694
0.7,9,10,694
0.7,5,4,694
0.1,10,3,695
0.1,3,9,695
0.1,4,7,695
0.1,1,2,695
0.1,2,10,695
0.2,6,6,696
0.6,3,9,696
0.9,5,10,696
0.3,2,3,696
0.2,8,5,696
0.2,6,1,697
0.9,1,10,697
0.4,8,6,697
0.7,3,9,697
0.2,9,3,697
0.7,4,8,698
0.5,7,2,698
0.9,8,9,698
0.1,10,7,698
0.4,5,6,698
0.9,6,10,699
0.7,1,1,699
0.7,5,7,699
0.7,10,6,699
0.7,3,8,699
0.9,5,10,700
0.6,2,3,700
0.8,1,5,700
0.5,7,7,700
0.2,6,1,700
0.6,2,9,701
0.5,5,5,701
0.7,8,7,701
0.6,9,10,701
0.4,4,3,701
0.2,9,7,702
0.3,8,5,702
0.4,10,6,702
0.2,7,1,702
0.5,6,4,702
0.5,1,2,703
0.5,9,9,703
0.5,7,6,703
0.5,5,3,703
0.5,4,10,703
0.1,6,4,704
0.1,7,3,704
0.9,9,10,704
0.1,2,9,704
0.1,8,7,704
0.9,2,10,705
0.3,3,8,705
0.3,5,9,705
0.2,9,2,705
0.5,6,5,705
0.4,1,1,706
0.5,10,7,706
0.3,8,9,706
0.5,7,10,706
0.3,2,3,706
0.9,4,3,707
0.5,2,1,707
0.7,6,9,707
0.6,7,2,707
0.9,5,10,707
0.1,3,6,708
0.9,4,1,708
0,1,4,708
0.4,3,5,709
0.4,5,7,709
0.1,10,2,709
0.2,8,6,709
0.3,2,1,709
0.5,9,2,710
0.1,10,4,710
0.9,1,7,710
0.6,7,8,710
0.9,3,10,710
0.2,3,7,711
0.1,9,3,711
0.5,6,6,711
0.8,2,5,711
0,10,2,711
0.5,1,6,712
0.5,4,5,712
0.5,2,9,712
0.5,3,8,712
0.5,7,10,712
0.5,9,2,713
0.6,1,4,713
0.6,4,3,713
0.6,10,9,713
0.6,2,6,713
0.6,1,6,714
0.4,6,8,714
0.1,10,1,714
0.6,3,5,714
0.5,4,4,714
0.3,5,9,715
0.3,1,3,715
0.3,10,1,715
0.3,7,7,715
0.3,9,2,715
0.5,9,8,716
0.7,2,5,716
0.8,1,6,716
0.3,7,2,716
0.6,5,4,716
0.5,8,5,717
0.5,9,10,717
0.7,3,1,717
0.8,2,9,717
0.5,7,4,717
0.4,9,1,718
0.5,1,7,718
0.9,2,10,718
0.1,10,8,718
0.7,5,3,718
0.5,8,9,719
0.5,6,6,719
0.5,4,4,719
0.9,1,10,719
0.8,3,8,719
0.7,1,3,720
0.3,6,10,720
0.5,7,1,720
0.6,2,8,720
0.5,4,5,720
0.9,1,10,721
0.5,6,7,721
0.3,3,1,721
0.2,5,9,721
0.1,8,5,721
0.1,4,6,722
0.1,10,4,722
0.1,5,2,722
0.1,8,1,722
0.1,6,9,722
0.5,6,5,723
0.5,7,1,723
0.5,4,9,723
0.5,5,4,723
0.5,8,7,723
0.5,6,8,724
0.5,4,2,724
0.5,9,4,724
0.5,5,10,724
0.5,7,6,724
0.3,9,6,725
0.6,4,8,725
0.8,7,10,725
0.2,10,1,725
0.3,8,3,725
0.5,4,3,726
0.5,6,6,726
0.5,3,8,726
0.5,9,1,726
0.5,1,7,726
0.7,2,8,727
0.9,9,10,727
0.7,5,4,727
0.6,7,5,727
0.5,6,6,727
0.4,7,5,728
0.3,8,9,728
0.3,9,10,728
0.3,6,3,728
0.3,3,4,728
0.9,9,10,729
0.6,8,2,729
0.7,7,5,729
0.1,2,4,729
0.5,5,8,729
0.1,7,2,730
0.1,5,5,730
0.1,3,6,730
0.1,10,8,730
0.1,9,10,730
0.6,4,10,731
0.7,1,8,731
0.5,9,4,731
0.6,10,3,731
0.5,2,7,731
0.8,5,8,732
0.2,7,4,732
0.9,4,7,732
0.9,9,10,732
0.9,2,9,732
0.8,5,10,733
0.7,2,2,733
0.9,10,6,733
0.9,6,4,733
0.7,3,3,733
0.3,8,7,734
0.4,7,4,734
0.5,4,2,734
0.7,9,9,734
0.1,6,1,734
0.5,9,4,735
0.8,8,10,735
0.6,5,6,735
0.7,1,5,735
0.6,6,8,735
0.6,2,5,736
0.5,4,8,736
0.3,9,4,736
0.3,6,3,736
0.3,5,7,736
0.9,8,2,737
0.5,10,8,738
0.5,8,1,738
0.5,5,5,738
0.5,7,3,738
0.5,6,7,738
0.1,1,4,739
0.1,4,1,739
0.1,7,6,739
0.1,8,3,739
0.1,2,8,739
0.4,2,9,740
0.7,7,10,740
0.8,8,1,740
0.5,5,2,740
0.5,4,6,740
0.5,5,4,741
0.5,10,1,741
0.5,7,6,741
0.5,4,2,741
0.5,3,10,741
0.1,6,1,742
0.1,10,4,742
0.1,1,3,742
0.1,7,2,742
0.1,3,6,742
0.8,3,8,743
0.8,8,1,743
0.7,7,7,743
0.9,5,4,743
0.9,1,3,743
0.1,6,1,744
0.5,4,3,744
0.2,5,2,744
0.5,7,8,744
0.9,1,5,744
0.2,9,6,745
0.2,10,7,745
0.9,2,10,745
0.2,3,4,745
0.2,7,2,745
0.5,1,5,746
0.1,6,3,746
0.1,9,6,746
0.9,5,1,746
0.9,4,2,746
0.2,2,7,747
0.1,8,4,747
0.2,4,6,747
0.2,3,5,747
0.2,9,9,747
0.1,7,8,748
0.1,9,2,748
0.1,5,5,748
0.1,3,7,748
0.1,2,4,748
0.2,6,10,749
0.1,5,2,749
0.5,7,7,749
0.8,1,8,749
0.4,8,6,749
0.5,5,3,750
0.5,8,1,750
0.5,1,2,750
0.4,9,6,750
0.5,6,4,750
0.7,3,9,751
0.9,4,10,751
0.5,5,5,751
0.7,1,7,751
0.2,8,2,751
0.7,8,1,752
0.5,6,10,752
0.6,3,8,752
0.3,9,6,752
0.4,4,7,752
0.1,4,10,753
0.4,10,4,753
0.4,9,8,753
0.1,6,6,753
0.4,8,3,753
0.4,6,1,754
0.2,10,5,754
0.6,3,3,754
0.3,9,4,754
0.7,1,6,754
0.4,7,7,755
0.4,4,3,755
0.2,8,2,755
0.7,3,8,755
0.1,10,5,755
0.7,5,1,756
0.8,3,5,756
0.7,4,7,756
0.8,2,4,756
0.8,1,9,756
0.5,1,6,757
0.5,6,4,757
0.9,3,10,757
0.5,2,8,757
0.1,10,2,757
0.3,8,3,758
0.3,10,7,758
0.3,4,8,758
0.3,6,6,758
0.8,5,10,758
0.9,4,10,759
0.9,7,2,759
0.8,3,6,759
0.9,6,1,759
0.9,8,8,759
0.3,1,3,760
0.5,5,5,760
0.2,3,1,760
0.1,10,6,760
0.5,8,8,760
0.9,1,1,761
0.9,4,7,761
0.9,3,8,761
0.9,5,2,761
0.9,6,3,761
0.6,7,9,762
0.6,4,3,762
0.5,1,1,762
0.4,9,8,762
0.6,3,6,762
0.6,7,10,763
0.9,9,1,763
0.3,4,6,763
0.9,10,8,763
0.3,3,2,763
0.2,5,1,764
0.5,8,9,764
0.1,10,2,764
0.7,2,7,764
0.2,9,5,764
0.8,1,2,765
0.8,6,5,765
0.8,3,8,765
0.1,10,3,765
0.9,2,10,765
0.4,5,8,766
0.9,7,2,766
0.6,8,6,766
0.1,3,5,766
0.9,9,7,766
0.6,7,2,767
0.7,5,1,767
0.7,10,5,767
0.8,6,7,767
0.6,9,4,767
0.1,10,2,768
0.4,4,5,768
0.5,1,1,768
0.9,5,10,768
0.5,3,3,768
0.6,8,5,769
0.6,2,1,769
0.7,5,6,769
0.7,3,10,769
0.8,9,2,769
0.1,5,4,770
0.9,9,10,770
0.2,4,8,770
0.1,10,3,770
0.8,1,9,770
0.1,10,6,771
0.8,1,8,771
0.6,6,7,771
0.5,4,3,771
0.3,5,1,771
0.5,8,3,772
0.6,6,4,772
0.6,9,5,772
0.5,3,6,772
0.6,5,10,772
0.5,9,4,773
0.1,10,1,773
0.9,5,8,773
0.5,8,6,773
0,7,2,773
0.5,10,6,774
0.3,5,2,774
0.5,2,4,774
0.5,9,7,774
0.2,4,1,774
0.5,4,1,775
0.5,7,3,775
0.5,6,5,775
0.4,8,10,775
0.1,10,8,775
0.5,7,10,776
0.4,4,5,776
0.1,10,1,776
0.5,3,7,776
0.6,2,2,776
0.1,2,3,777
0.8,8,10,777
0.1,6,1,777
0.1,5,4,777
0.1,4,9,777
0.5,5,3,778
0.5,7,7,778
0.5,3,1,778
0.5,1,6,778
0.5,10,2,778
0.1,10,2,779
0.4,7,4,779
0.9,5,10,779
0.4,8,5,779
0.5,3,3,779
0.4,1,5,780
0.7,3,3,780
0.6,8,10,780
0.4,2,1,780
0.5,5,6,780
0.3,10,9,781
0.7,6,2,781
0.7,2,4,781
0.9,3,10,781
0.6,5,6,781
0.3,10,5,782
0.5,3,6,782
0.5,4,10,782
0.5,8,8,782
0.5,9,7,782
0.7,2,7,783
0.3,5,1,783
0.1,10,5,783
0.6,4,3,783
0.1,7,4,783
0.6,5,2,784
0.6,3,8,784
0.6,4,5,784
0.6,7,4,784
0.6,9,3,784
0.5,3,3,785
0.9,5,10,785
0.1,10,1,785
0.3,8,7,785
0.6,4,6,785
0.1,1,2,786
0.1,2,8,786
0.1,3,1,786
0.1,5,7,786
0.1,8,3,786
0.5,2,4,787
0.1,10,5,787
0.5,7,8,787
0.5,1,9,787
0.5,3,7,787
0.7,7,2,788
0.9,5,8,788
0.6,1,9,788
0.5,9,5,788
0.3,8,6,788
0.9,1,5,789
0.1,7,2,789
0.6,6,8,789
0.3,8,4,789
0.4,5,3,789
0.2,7,9,790
0.3,2,2,790
0.9,10,5,790
0.3,6,4,790
0.7,9,10,790
0.8,1,9,791
0.6,2,4,791
0.5,8,5,791
0.5,5,6,791
0.2,10,2,791
0.8,8,3,792
0.9,9,1,792
0.9,7,9,792
0.7,6,8,792
0.5,3,4,792
0.9,5,8,793
0.9,2,4,793
0.9,10,3,793
0.9,4,5,793
0.9,1,7,793
0.5,6,7,794
0.5,3,3,794
0.9,5,10,794
0.5,2,5,794
0.5,4,4,794
0.1,10,3,795
0.8,2,9,795
0.5,5,6,795
0.9,1,7,795
0.2,9,1,795
0.6,2,3,796
0.5,7,8,796
0.7,5,6,796
0.6,8,9,796
0.1,10,10,796
0.5,9,6,797
0.4,4,2,797
0.7,2,8,797
0.5,6,7,797
0.1,10,1,797
0.6,5,9,798
0.7,1,1,798
0.3,8,3,798
0.8,10,6,798
0.7,2,4,798
0.9,1,3,799
0.9,4,5,799
0.9,2,7,799
0.9,9,4,799
0.9,7,1,799
0.5,8,4,800
0.3,10,7,800
0.6,4,3,800
0.7,2,6,800
0.2,9,1,800
0.9,2,10,801
0.7,4,7,801
0.5,9,9,801
0.4,5,4,801
0.3,7,3,801
0.8,4,7,802
0.5,3,9,802
0.9,6,10,802
0.4,9,1,802
0.7,5,4,802
0.7,1,3,803
0.7,9,10,803
0.5,8,1,803
0.6,4,5,803
0.6,7,6,803
0.2,3,1,804
0.2,5,9,804
0.7,2,6,804
0.8,1,2,804
0.3,4,4,804
0.9,3,10,805
0.1,1,1,805
0.8,7,9,805
0.9,10,2,805
0.1,9,5,805
0.4,2,8,806
0.7,1,4,806
0.2,8,1,806
0.9,7,10,806
0.7,3,2,806
0.3,3,1,807
0.6,6,9,807
0.3,1,4,807
0.4,8,8,807
0.1,9,2,807
0.1,1,1,808
0.2,5,7,808
0.2,6,3,808
0.2,4,6,808
0.2,8,8,808
0.1,10,5,809
0.1,3,6,809
0.1,2,2,809
0.1,7,4,809
0.1,5,10,809
0.7,8,3,810
0.8,3,9,810
0.7,6,4,810
0.9,5,10,810
0.7,4,2,810
0.7,10,8,811
0.6,8,1,811
0.6,7,3,811
0.6,3,4,811
0.3,2,6,811
0.5,9,5,812
0.5,10,7,812
0.5,2,4,812
0.5,6,10,812
0.5,4,3,812
0.7,2,7,813
0.6,5,1,813
0.1,10,8,813
0.6,3,5,813
0.2,7,2,813
0.6,7,9,814
0.9,8,2,814
0.9,5,1,814
0.9,1,3,814
0.9,9,5,814
0.5,2,3,815
0.7,5,6,815
0.6,1,1,815
0.6,6,9,815
0.4,10,4,815
0.1,10,7,816
0.7,3,8,816
0.5,6,2,816
0.8,4,9,816
0.9,1,4,816
0.1,6,6,817
0.1,5,5,817
0.1,9,2,817
0.1,2,3,817
0.1,10,9,817
0.7,2,1,818
0.6,1,6,818
0.7,3,9,818
0.8,7,8,818
0.8,6,2,818
0.1,4,5,819
0.1,6,7,819
0.1,9,10,819
0.1,5,8,819
0.1,8,2,819
0.1,2,4,820
0.1,10,2,820
0.1,6,7,820
0.9,1,10,820
0.1,9,6,820
0.1,10,4,821
0.9,4,10,821
0.1,2,1,821
0.1,3,5,821
0.1,1,3,821
0.1,6,1,822
0.1,10,3,822
0.1,5,6,822
0.1,3,7,822
0.1,8,9,822
0.9,10,6,823
0.8,5,9,823
0.9,6,10,823
0.6,7,4,823
0.6,8,7,823
0.7,10,8,824
0.6,8,9,824
0.2,1,5,824
0.8,9,1,824
0.2,2,6,824
0.1,10,1,825
0.1,3,3,825
0.9,2,10,825
0.2,5,7,825
0.5,4,2,825
0.5,4,5,826
0.7,1,7,826
0.6,7,3,826
0.2,9,2,826
0.3,2,1,826
0.4,8,6,827
0.3,6,1,827
0.3,9,2,827
0.5,5,8,827
0.9,1,10,827
0.7,2,9,828
0.1,10,4,828
0.7,8,8,828
0.7,1,2,828
0.9,7,10,828
0.4,4,7,829
0.3,3,3,829
0.4,5,6,829
0.4,1,1,829
0.3,10,8,829
0.8,4,6,830
0.8,3,4,830
0.8,6,7,830
0.8,1,3,830
0.8,2,9,830
0.7,5,3,831
0.4,6,5,831
0.9,1,2,831
0.1,10,6,831
0.8,4,9,831
0.1,8,9,832
0.4,1,7,832
0.2,7,6,832
0.2,5,3,832
0.1,9,8,832
0.5,1,5,833
0.5,10,2,833
0.4,8,4,833
0.5,7,8,833
0.5,9,6,833
0.9,2,4,834
0.9,6,10,834
0.9,10,3,834
0.9,7,5,834
0.9,5,1,834
0.5,6,2,835
0.7,7,1,835
0.8,10,9,835
0.7,5,7,835
0.6,4,6,835
0.5,5,2,836
0.6,1,7,836
0.6,9,8,836
0.5,2,9,836
0.6,4,3,836
0.4,10,4,837
0.6,7,6,837
0.4,9,2,837
0.3,5,1,837
0.8,2,5,837
0.7,3,7,838
0.5,8,3,838
0.5,6,8,838
0.3,7,4,838
0.2,10,1,838
0.2,4,2,839
0.2,9,3,839
0.2,2,1,839
0.2,8,7,839
0.2,7,4,839
0.4,5,1,840
0.5,3,9,840
0.4,2,4,840
0.4,4,8,840
0.4,9,2,840
0.1,6,1,841
0.2,8,3,841
0.7,4,9,841
0.6,7,6,841
0.5,5,4,841
0.1,10,1,842
0.2,2,8,842
0.2,5,5,842
0.2,9,2,842
0.2,8,7,842
0.4,6,4,843
0.1,10,6,843
0.3,3,10,843
